Organization_ID,Organization_Name,Organization_Type,Country,Campaign_ID,Campaign_Name,Campaign_Type,Campaign_Start_Date,Campaign_End_Date,Participant_ID,Participant_Name,Registered,Attended,Registration_Date,Attendance_Date,Engagement_Score,Segment
ORG011,Red Mujeres+,NGO,Argentina,CAM004,Nonprofit Tech Clinic,Training,2024-10-29,2024-11-04 00:00:00,P017,Ana Torres,True,no,2024-10-26,,68.0,Youth
ORG007,Puentes Digitales,Social Enterprise,Mexico,CAM004,Women in Tech Talks,Tech Support,2024-02-19,2024-02-24 00:00:00,P177,Juan Méndez,False,False,,,58.0,Health
ORG001,Fundación Luz Verde,Social Enterprise,Peru,CAM013,AI for Social Impact,Tech Support,2024-11-21,2024-12-04 00:00:00,P187,Sofía Medina,False,False,2024-11-11,,86.0,Health
ORG009,Fundación Luz Verde,Social Enterprise,Colombia,CAM011,STEAM Teachers Workshop,Fundraising,2024-02-03,2024-02-06 00:00:00,P162,Pedro Castillo,False,False,2024-01-27,,74.0,Women Empowerment
ORG003,Jóvenes por el Clima,Community Org,Peru,CAM005,Climate Innovation Hub,Tech Support,,2024-11-02 00:00:00,P198,Paola Jiménez,False,False,2024-11-01,,88.0,Youth
ORG001,Tech por Todos,Foundation,Bolivia,CAM010,Nonprofit Tech Clinic,Webinar,2024-04-11,2024-04-13 00:00:00,P192,Sofía Medina,True,True,2024-04-06,2024-04-13,86.0,Women Empowerment
ORG008,Jóvenes por el Clima,Foundation,Argentina,CAM007,Nonprofit Tech Clinic,Outreach,2024-06-08,2024-06-14 00:00:00,P192,Lucía Herrera,False,False,2024-03-06,,,Youth
ORG014,Puentes Digitales,NGO,Bolivia,CAM007,Nonprofit Tech Clinic,Outreach,2024-10-19,2024-10-28 00:00:00,P243,Laura Sánchez,False,False,2024-10-18,,95.0,Youth
ORG013,Red Mujeres+,Foundation,Chile,CAM014,Climate Innovation Hub,Fundraising,2024-08-24,2024-08-27 00:00:00,P039,Lucía Herrera,True,False,2024-08-23,,71.0,Youth
ORG013,Red Mujeres+,Foundation,Chile,CAM014,Climate Innovation Hub,Fundraising,2024-08-24,2024-08-27 00:00:00,P039,Lucía Herrera,True,False,2024-08-23,,71.0,Youth
ORG007,Tech por Todos,Community Org,Argentina,CAM018,Impact Measurement 101,Outreach,2024-04-07,2024-04-11 00:00:00,P112,Luis Pérez,True,True,2024-03-30,2024-04-11,,Education
ORG010,Fundación Luz Verde,NGO,Costa rica,CAM019,Nonprofit Tech Clinic,Fundraising,2024-05-13,2024-05-16 00:00:00,P161,Laura Sánchez,False,False,2024-05-09,,40.0,Youth
ORG005,InnovAcción,Social Enterprise,Peru,CAM006,Impact Measurement 101,Webinar,2024-12-26,2024-12-30 00:00:00,P005,Miguel Silva,False,False,2024-12-24,,49.0,Health
ORG005,Jóvenes por el Clima,Community Org,Argentina,CAM003,STEAM Teachers Workshop,Fundraising,,2024-01-23 00:00:00,P171,Jorge Ruiz,False,False,2024-01-17,,84.0,Health
ORG003,Fundación Futuro,Social Enterprise,Brazil,CAM002,LatAm Data Summit,Outreach,2024-12-15,2024-12-18 00:00:00,P053,Carolina Suárez,False,False,2024-12-12,,96.0,Health
ORG011,Fundación Luz Verde,Social Enterprise,Mexico,CAM002,Impact Measurement 101,Outreach,2024-04-12,2024-04-25 00:00:00,P236,Carolina Suárez,False,False,2024-09-04,,,Health
ORG011,Jóvenes por el Clima,Social Enterprise,Colombia,CAM006,Fundraising Accelerator,Fundraising,2024-01-20,2024-01-21 00:00:00,P223,Carolina Suárez,False,False,2024-01-19,,85.0,Women Empowerment
ORG012,Fundación Luz Verde,Social Enterprise,Ecuador,CAM011,Fundraising Accelerator,Fundraising,2024-12-05,2024-12-18 00:00:00,P064,Juliana Vera,False,False,2024-12-01,,64.0,Women Empowerment
ORG014,Fundación Futuro,Social Enterprise,Argentina,CAM020,LatAm Data Summit,Tech Support,2024-08-14,2024-08-21 00:00:00,P110,Valentina Ríos,False,False,2024-08-12,,79.0,Education
ORG004,InnovAcción,NGO,Colombia,CAM025,Women in Tech Talks,Tech Support,2024-07-31,2024-08-14 00:00:00,P100,Paola Jiménez,False,False,2024-07-31,,89.0,Women Empowerment
ORG015,Red Mujeres+,Community Org,Mexico,CAM018,Fundraising Accelerator,Fundraising,2024-08-14,2024-08-23 00:00:00,P259,Diego Ramos,False,False,2024-08-07,,57.0,Education
ORG005,Fundación Luz Verde,Social Enterprise,Brazil,CAM005,Climate Innovation Hub,Outreach,2024-07-15,2024-07-26 00:00:00,P079,Pedro Castillo,True,True,2024-07-15,2024-07-16,41.0,Climate
ORG005,EDU Impact,Community Org,Bolivia,CAM020,Community Fundraising Gala,Tech Support,2024-04-22,2024-04-26 00:00:00,P224,Andrés Gómez,True,True,2024-04-20,2024-04-25,77.0,Climate
ORG001,Tech por Todos,Community Org,Brazil,CAM025,STEAM Teachers Workshop,Fundraising,2024-03-08,2024-07-08 00:00:00,P042,Andrés Gómez,True,True,2024-07-31,2024-08-08,55.0,Education
ORG002,Comunidad DataLatam,Foundation,Guatemala,CAM006,Fundraising Accelerator,Webinar,2024-02-28,2024-03-11 00:00:00,P084,Juliana Vera,True,True,2024-02-22,2024-03-02,55.0,Women Empowerment
ORG010,Fundación Futuro,Social Enterprise,Bolivia,CAM017,LatAm Data Summit,Training,2024-08-03,2024-08-16 00:00:00,P251,Camila Ortega,False,False,2024-07-27,,81.0,Women Empowerment
ORG014,Comunidad DataLatam,Social Enterprise,Brazil,CAM003,AI for Social Impact,Tech Support,2024-05-04,2024-05-16 00:00:00,P238,Natalia Flores,False,False,2024-04-29,,61.0,Health
ORG004,Red Mujeres+,Foundation,Ecuador,CAM023,Impact Measurement 101,Tech Support,2024-08-17,2024-08-29 00:00:00,P009,María López,False,False,2024-08-13,,62.0,Health
ORG005,Tech por Todos,Foundation,Peru,CAM024,Nonprofit Tech Clinic,Outreach,2024-04-08,2024-11-04 00:00:00,P248,Gabriel Vivas,False,False,2024-04-04,,74.0,Youth
ORG003,Salud Conecta,NGO,Colombia,CAM015,LatAm Data Summit,Outreach,2024-01-27,2024-01-31 00:00:00,P245,Camila Ortega,True,True,2024-01-27,2024-01-28,47.0,Women Empowerment
ORG009,EDU Impact,Community Org,Guatemala,CAM014,AI for Social Impact,Webinar,2024-11-13,2024-11-13 00:00:00,P051,Pedro Castillo,True,False,2024-11-05,,78.0,Health
ORG008,Red Mujeres+,Foundation,Argentina,CAM022,Community Fundraising Gala,Tech Support,2024-02-28,2024-03-07 00:00:00,P116,Jorge Ruiz,False,False,2024-02-26,,98.0,Health
ORG009,Jóvenes por el Clima,Community Org,Guatemala,CAM014,LatAm Data Summit,Webinar,2024-05-08,2024-05-08 00:00:00,P047,Laura Sánchez,True,True,2024-05-08,2024-05-09,77.0,Youth
ORG006,Red Mujeres+,Foundation,Brazil,CAM022,STEAM Teachers Workshop,Webinar,2024-01-19,26/01/2024,P046,Daniel Castro,False,False,2024-01-13,,95.0,Education
ORG008,Salud Conecta,NGO,Chile,CAM010,Impact Measurement 101,Tech Support,2024-03-03,,P123,Sofía Medina,False,False,2024-03-02,,100.0,Climate
ORG012,Tech por Todos,Community Org,Guatemala,CAM018,Climate Innovation Hub,Tech Support,2024-04-07,2024-04-21 00:00:00,P070,María López,False,False,2024-04-02,,58.0,Women Empowerment
ORG003,Salud Conecta,Community Org,Brazil,CAM013,Impact Measurement 101,Fundraising,2024-04-06,2024-04-17 00:00:00,P123,Natalia Flores,False,False,2024-04-06,,64.0,Education
ORG009,Comunidad DataLatam,Social Enterprise,Peru,CAM017,Impact Measurement 101,Training,2024-03-14,2024-03-20 00:00:00,P080,María López,False,False,2024-03-05,,94.0,Health
ORG008,Jóvenes por el Clima,NGO,Costa rica,CAM010,Community Fundraising Gala,Training,2024-08-10,2024-08-11 00:00:00,P052,Lucía Herrera,True,yes,2024-08-10,2024-08-12,83.0,Youth
ORG011,Fundación Luz Verde,Community Org,Costa rica,CAM009,Impact Measurement 101,Fundraising,2024-12-07,2024-12-07 00:00:00,P239,Juliana Vera,True,False,2024-12-03,,94.0,Climate
ORG006,Comunidad DataLatam,Social Enterprise,Argentina,CAM013,AI for Social Impact,Training,2024-10-16,2024-10-29 00:00:00,P026,Juan Méndez,False,False,2024-10-13,,79.0,Education
ORG011,Fundación Futuro,Social Enterprise,Guatemala,CAM005,Women in Tech Talks,Fundraising,2024-06-16,2024-06-27 00:00:00,P213,Sofía Medina,True,False,2024-06-08,,98.0,Health
ORG002,Salud Conecta,NGO,Mexico,CAM022,STEAM Teachers Workshop,Webinar,2024-07-06,2024-07-07 00:00:00,P203,Ana Torres,False,False,2024-06-26,,80.0,Education
ORG009,Puentes Digitales,Foundation,Peru,CAM023,AI for Social Impact,Tech Support,2024-02-29,2024-03-02 00:00:00,P024,Luis Pérez,False,False,2024-02-26,,82.0,Women Empowerment
ORG003,EDU Impact,NGO,Guatemala,CAM009,Digital Inclusion Bootcamp,Fundraising,2024-04-21,2024-04-28 00:00:00,P228,Laura Sánchez,False,False,2024-04-13,,57.0,Climate
ORG011,Comunidad DataLatam,NGO,Colombia,CAM005,Fundraising Accelerator,Outreach,2024-02-05,2024-02-18 00:00:00,P107,Natalia Flores,True,True,2024-01-27,2024-02-05,91.0,Youth
ORG013,Fundación Luz Verde,Social Enterprise,Colombia,CAM024,STEAM Teachers Workshop,Webinar,2024-02-28,2024-03-10 00:00:00,P033,Andrés Gómez,False,False,2024-02-27,,86.0,Women Empowerment
ORG001,Fundación Futuro,Community Org,Ecuador,CAM023,Impact Measurement 101,Training,2024-02-11,2024-02-16 00:00:00,P076,María López,True,False,2024-02-06,,72.0,Youth
ORG013,Jóvenes por el Clima,Foundation,Ecuador,CAM011,Impact Measurement 101,Tech Support,2024-07-31,2024-08-11 00:00:00,P049,Daniel Castro,False,False,2024-07-29,,45.0,Health
ORG010,Jóvenes por el Clima,Social Enterprise,Peru,CAM025,STEAM Teachers Workshop,Training,,2024-06-05 00:00:00,P160,Carolina Suárez,True,True,2024-05-24,2024-05-27,54.0,Women Empowerment
ORG001,Comunidad DataLatam,Social Enterprise,Colombia,CAM010,LatAm Data Summit,Fundraising,2024-01-04,2024-01-06 00:00:00,P074,Natalia Flores,False,False,2024-01-04,,69.0,Health
ORG002,Fundación Futuro,Foundation,Mexico,CAM003,AI for Social Impact,Tech Support,2024-12-04,2024-12-10 00:00:00,P249,Juan Méndez,False,False,,,83.0,health
ORG010,Fundación Futuro,NGO,Chile,CAM005,AI for Social Impact,Fundraising,2024-06-16,2024-06-17 00:00:00,P004,Andrés Gómez,False,False,2024-06-13,,44.0,climate
ORG014,Puentes Digitales,Community Org,Costa rica,CAM010,Women in Tech Talks,Tech Support,,2024-01-16 00:00:00,P088,Juan Méndez,False,False,2024-01-10,,65.0,Health
ORG013,InnovAcción,NGO,Bolivia,CAM007,LatAm Data Summit,Fundraising,2024-11-26,2024-12-09 00:00:00,P076,Laura Sánchez,True,False,2024-11-16,,69.0,Climate
ORG011,Comunidad DataLatam,Social Enterprise,Brazil,CAM015,AI for Social Impact,Fundraising,2024-10-29,2024-10-29 00:00:00,P181,Valentina Ríos,True,True,2024-10-25,2024-10-29,64.0,Youth
ORG011,Fundación Luz Verde,Social Enterprise,Costa rica,CAM002,Impact Measurement 101,Training,2024-06-24,2024-07-05 00:00:00,P044,Valentina Ríos,True,False,2024-06-16,,58.0,Women Empowerment
ORG006,Red Mujeres+,Social Enterprise,Peru,CAM009,Fundraising Accelerator,Outreach,2024-06-19,2024-06-20 00:00:00,P073,Carolina Suárez,False,False,,,75.0,Education
ORG012,Jóvenes por el Clima,NGO,Ecuador,CAM010,Climate Innovation Hub,Outreach,2024-06-23,2024-05-07 00:00:00,P249,Pedro Castillo,True,True,2024-06-22,2024-06-27,61.0,Women Empowerment
ORG014,Comunidad DataLatam,Foundation,Guatemala,CAM024,Community Fundraising Gala,Tech Support,2024-11-08,2024-11-12 00:00:00,P230,Laura Sánchez,True,True,2024-11-05,2024-11-10,89.0,Education
ORG003,Tech por Todos,NGO,Guatemala,CAM004,Nonprofit Tech Clinic,Training,2024-05-25,2024-05-26 00:00:00,P083,Gabriel Vivas,False,False,2024-05-19,,96.0,Youth
ORG007,Red Mujeres+,Social Enterprise,Chile,CAM023,LatAm Data Summit,Outreach,2024-03-11,2024-03-11 00:00:00,P147,Andrés Gómez,True,True,2024-03-10,2024-03-11,73.0,Education
ORG007,Comunidad DataLatam,Community Org,Peru,CAM020,Nonprofit Tech Clinic,Training,2024-11-19,2024-11-27 00:00:00,P124,Jorge Ruiz,False,False,2024-11-16,,73.0,Women Empowerment
ORG009,Jóvenes por el Clima,NGO,Ecuador,CAM013,LatAm Data Summit,Fundraising,2024-01-09,2024-01-14 00:00:00,P035,Carolina Suárez,True,True,2024-04-01,2024-01-10,89.0,Climate
ORG002,Salud Conecta,NGO,Argentina,CAM002,LatAm Data Summit,Fundraising,2024-09-20,2024-09-26 00:00:00,P243,Gabriel Vivas,True,True,2024-09-20,,87.0,Health
ORG008,Puentes Digitales,Social Enterprise,Peru,CAM020,Climate Innovation Hub,Webinar,2024-05-30,2024-06-04 00:00:00,P053,María López,False,False,2024-05-21,,,Health
ORG011,Fundación Futuro,NGO,Ecuador,CAM022,Climate Innovation Hub,Training,2024-03-14,2024-03-27 00:00:00,P225,Luis Pérez,True,False,2024-03-08,,68.0,Youth
ORG007,Puentes Digitales,Social Enterprise,Chile,CAM006,Impact Measurement 101,Webinar,2024-07-17,2024-07-31 00:00:00,P061,Gabriel Vivas,False,False,2024-07-08,,47.0,Education
ORG002,Puentes Digitales,Social Enterprise,Peru,CAM010,Climate Innovation Hub,Outreach,2024-07-04,,P115,Camila Ortega,True,True,2024-06-29,2024-07-08,96.0,Climate
ORG014,Comunidad DataLatam,NGO,Mexico,CAM015,Impact Measurement 101,Webinar,2024-06-25,2024-06-27 00:00:00,P094,Jorge Ruiz,False,False,2024-06-24,,99.0,Women Empowerment
ORG005,Fundación Luz Verde,Social Enterprise,Mexico,CAM003,Nonprofit Tech Clinic,Outreach,2024-10-30,2024-11-08 00:00:00,P079,Sofía Medina,False,False,2024-10-30,,56.0,Climate
ORG015,Jóvenes por el Clima,Social Enterprise,Argentina,CAM022,STEAM Teachers Workshop,Fundraising,2024-08-20,2024-08-21 00:00:00,P031,Sofía Medina,False,False,2024-08-15,,86.0,Climate
ORG009,Red Mujeres+,Social Enterprise,Chile,CAM008,Climate Innovation Hub,Training,2024-01-26,2024-01-30 00:00:00,P197,Juan Méndez,False,False,2024-01-24,,52.0,Women Empowerment
ORG008,Fundación Futuro,NGO,Ecuador,CAM007,Fundraising Accelerator,Fundraising,2024-01-25,2024-01-25 00:00:00,P145,Andrés Gómez,False,no,2024-01-24,,88.0,Youth
ORG009,Tech por Todos,NGO,Ecuador,CAM009,Fundraising Accelerator,Webinar,2024-03-01,2024-03-03 00:00:00,P050,Paola Jiménez,False,False,2024-02-25,,,Youth
ORG008,Jóvenes por el Clima,Community Org,Mexico,CAM011,Fundraising Accelerator,Fundraising,2024-03-24,2024-03-30 00:00:00,P154,Natalia Flores,False,False,2024-03-17,,63.0,Climate
ORG012,Fundación Futuro,Community Org,Argentina,CAM025,Fundraising Accelerator,Webinar,2024-04-26,2024-05-07 00:00:00,P027,Natalia Flores,False,False,2024-04-17,,,Youth
ORG007,InnovAcción,Community Org,Chile,CAM016,Digital Inclusion Bootcamp,Outreach,2024-09-22,2024-09-25 00:00:00,P167,Andrés Gómez,False,False,2024-09-14,,86.0,Health
ORG004,Tech por Todos,Social Enterprise,Chile,CAM025,AI for Social Impact,Outreach,2024-12-19,2024-12-30 00:00:00,P251,Daniel Castro,False,False,2024-12-15,,97.0,Education
ORG012,Red Mujeres+,Social Enterprise,Guatemala,CAM007,Community Fundraising Gala,Webinar,,2024-06-01 00:00:00,P140,Jorge Ruiz,True,True,2024-05-08,2024-05-22,70.0,Youth
ORG003,EDU Impact,Community Org,Guatemala,CAM010,LatAm Data Summit,Fundraising,2024-11-26,2024-11-26 00:00:00,P046,Natalia Flores,True,True,2024-11-24,2024-11-29,65.0,Health
ORG003,EDU Impact,Community Org,Guatemala,CAM010,LatAm Data Summit,Fundraising,2024-11-26,2024-11-26 00:00:00,P046,Natalia Flores,True,True,2024-11-24,2024-11-29,65.0,Health
ORG010,Comunidad DataLatam,NGO,Brazil,CAM018,Nonprofit Tech Clinic,Tech Support,2024-03-09,2024-03-22 00:00:00,P259,Lucía Herrera,False,False,2024-03-07,,40.0,Women Empowerment
ORG010,EDU Impact,Community Org,Bolivia,CAM004,Climate Innovation Hub,Outreach,2024-09-01,2024-09-06 00:00:00,P128,Ana Torres,False,False,2024-08-28,,40.0,Education
ORG005,InnovAcción,Community Org,Bolivia,CAM025,AI for Social Impact,Training,2024-11-23,2024-12-07 00:00:00,P152,Carolina Suárez,True,False,2024-11-14,,88.0,Education
ORG010,Red Mujeres+,Community Org,Bolivia,CAM019,Women in Tech Talks,Training,2024-10-07,2024-10-21 00:00:00,P259,Pedro Castillo,True,False,2024-09-27,,72.0,Education
ORG001,Jóvenes por el Clima,Community Org,Argentina,CAM001,Community Fundraising Gala,Webinar,2024-02-07,2024-02-07 00:00:00,P217,Carolina Suárez,True,True,2024-01-31,2024-02-07,86.0,Climate
ORG007,EDU Impact,NGO,Bolivia,CAM004,Climate Innovation Hub,Webinar,2024-07-20,2024-07-28 00:00:00,P066,Laura Sánchez,True,True,2024-07-12,2024-07-23,57.0,youth
ORG010,Fundación Futuro,Foundation,Chile,CAM015,Fundraising Accelerator,Training,2024-05-05,2024-05-16 00:00:00,P023,Paola Jiménez,False,False,2024-05-05,,98.0,Women Empowerment
ORG004,Tech por Todos,Foundation,Bolivia,CAM002,Nonprofit Tech Clinic,Webinar,2024-03-30,2024-04-09 00:00:00,P219,Miguel Silva,No,False,2024-03-20,,66.0,Education
ORG014,Fundación Luz Verde,Social Enterprise,Mexico,CAM018,STEAM Teachers Workshop,Tech Support,2024-10-12,2024-10-20 00:00:00,P069,Paola Jiménez,True,False,2024-10-05,,,Climate
ORG014,Red Mujeres+,Foundation,Costa rica,CAM016,Community Fundraising Gala,Fundraising,2024-06-04,2024-06-18 00:00:00,P008,Pedro Castillo,True,True,2024-05-28,2024-06-05,60.0,Women Empowerment
ORG006,Jóvenes por el Clima,Community Org,Guatemala,CAM016,LatAm Data Summit,Outreach,2024-07-08,2024-07-13 00:00:00,P212,Luis Pérez,Yes,True,2024-06-29,2024-07-12,76.0,Health
ORG012,Salud Conecta,Community Org,Mexico,CAM005,Nonprofit Tech Clinic,Tech Support,2024-04-04,2024-04-18 00:00:00,P031,Valentina Ríos,True,True,2024-04-04,2024-04-04,40.0,Youth
ORG010,Salud Conecta,Community Org,Colombia,CAM001,Digital Inclusion Bootcamp,Webinar,2024-05-20,2024-05-28 00:00:00,P147,Ana Torres,False,False,2024-05-19,,79.0,Health
ORG007,Salud Conecta,Foundation,Chile,CAM003,Digital Inclusion Bootcamp,Training,2024-07-26,2024-08-01 00:00:00,P194,Miguel Silva,False,no,2024-07-24,,61.0,Youth
ORG004,Fundación Luz Verde,Community Org,Argentina,CAM009,Nonprofit Tech Clinic,Webinar,2024-12-02,2024-12-02 00:00:00,P092,Daniel Castro,True,True,2024-11-26,2024-12-02,83.0,Education
ORG002,Jóvenes por el Clima,Social Enterprise,Colombia,CAM003,LatAm Data Summit,Webinar,2024-11-10,2024-11-19 00:00:00,P204,Daniel Castro,True,True,2024-11-07,2024-11-12,64.0,Education
ORG003,EDU Impact,Foundation,Ecuador,CAM001,AI for Social Impact,Tech Support,2024-03-07,2024-07-15 00:00:00,P139,Camila Ortega,True,False,2024-06-25,,45.0,climate
